Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 7.62e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 7.62e-05 5.48e-02 3.20e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 7.62e-05 2.20e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.62e-05 5.48e-02 3.25e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 7.62e-05 2.20e-02 2.64e+03 2.47e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.62e-05 5.48e-02 3.35e+03 5.82e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 7.62e-05 2.20e-02 2.74e+03 2.48e-02   0.0
  K_M3D_unshared_block2 (M3D_unshared_block2_MACRO_ROW64_MACRO_COLUMN8_MACROS_ADDR_WIDTH9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW16_Q_BUF_ADDR_WIDTH3) 5.74e-03    0.820 5.08e+04    0.877   0.2
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 2.51e-04 5.03e-02 3.18e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 1.68e-04 2.21e-02 2.65e+03 2.49e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 2.46e-04 5.03e-02 3.06e+03 5.36e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 1.64e-04 2.21e-02 2.53e+03 2.48e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 2.52e-04 5.03e-02 3.29e+03 5.38e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 1.70e-04 2.21e-02 2.75e+03 2.51e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 2.45e-04 5.03e-02 3.13e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 1.63e-04 2.21e-02 2.59e+03 2.49e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 2.46e-04 5.03e-02 3.18e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 1.64e-04 2.21e-02 2.66e+03 2.50e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 2.44e-04 5.03e-02 3.13e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 1.62e-04 2.21e-02 2.59e+03 2.49e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 2.43e-04 5.03e-02 3.13e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_32) 1.61e-04 2.21e-02 2.60e+03 2.49e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 2.44e-04 5.03e-02 3.08e+03 5.36e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_33) 1.63e-04 2.21e-02 2.55e+03 2.48e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 2.37e-04 5.03e-02 3.13e+03 5.36e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_34) 1.55e-04 2.21e-02 2.60e+03 2.49e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 2.46e-04 5.03e-02 3.20e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_35) 1.64e-04 2.21e-02 2.68e+03 2.50e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 2.40e-04 5.03e-02 3.15e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_36) 1.58e-04 2.21e-02 2.62e+03 2.49e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 2.40e-04 5.03e-02 3.13e+03 5.36e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_37) 1.58e-04 2.21e-02 2.60e+03 2.49e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 2.44e-04 5.03e-02 3.14e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_38) 1.63e-04 2.21e-02 2.60e+03 2.49e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 2.43e-04 5.03e-02 3.10e+03 5.36e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_39) 1.61e-04 2.21e-02 2.56e+03 2.48e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 2.47e-04 5.03e-02 3.21e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_40) 1.66e-04 2.21e-02 2.68e+03 2.50e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN8_MACRO_ROW64_log2_MACRO_ROW6_log2_MACRO_COLUMN3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 2.35e-04 5.03e-02 3.16e+03 5.37e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_41) 1.53e-04 2.21e-02 2.63e+03 2.49e-02   0.0
  GEMV_shared_block2_inst (GEMV_shared_block2_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH8_ROUND512_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW16_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9) 2.09e-02    4.376 1.09e+05    4.506   1.0
    bf16_combination_block_15__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 3.28e-04 6.75e-02 2.02e+03 6.98e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_0) 7.13e-06 6.88e-06  205.625 2.20e-04   0.0
    bf16_combination_block_14__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 3.27e-04 6.79e-02 2.05e+03 7.03e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_1) 7.29e-06 8.25e-06  223.047 2.39e-04   0.0
    bf16_combination_block_13__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 3.28e-04 6.76e-02 2.04e+03 7.00e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_2) 6.14e-06 8.21e-06  228.156 2.43e-04   0.0
    bf16_combination_block_12__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 3.29e-04 6.79e-02 2.05e+03 7.03e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_3) 7.28e-06 7.81e-06  238.253 2.53e-04   0.0
    bf16_combination_block_11__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 3.30e-04 6.74e-02 2.03e+03 6.97e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_4) 6.42e-06 7.19e-06  204.041 2.18e-04   0.0
    bf16_combination_block_10__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 3.27e-04 6.81e-02 2.06e+03 7.05e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_5) 6.34e-06 6.98e-06  213.199 2.27e-04   0.0
    bf16_combination_block_9__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 3.30e-04 6.76e-02 2.06e+03 7.00e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_6) 1.17e-05 9.21e-06  242.500 2.63e-04   0.0
    bf16_combination_block_8__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 3.27e-04 6.68e-02 2.03e+03 6.92e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_7) 6.40e-06 7.59e-06  217.911 2.32e-04   0.0
    bf16_combination_block_7__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 3.28e-04 6.74e-02 2.00e+03 6.97e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_8) 6.31e-06 6.98e-06  210.222 2.24e-04   0.0
    bf16_combination_block_6__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 3.31e-04 6.82e-02 2.15e+03 7.06e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_9) 9.65e-06 9.87e-06  270.023 2.90e-04   0.0
    bf16_combination_block_5__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 3.28e-04 6.84e-02 2.14e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_10) 7.35e-06 7.69e-06  215.402 2.30e-04   0.0
    bf16_combination_block_4__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 3.26e-04 6.84e-02 2.01e+03 7.07e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_11) 5.08e-06 7.13e-06  189.019 2.01e-04   0.0
    bf16_combination_block_3__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 3.27e-04 6.83e-02 2.11e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_12) 6.89e-06 7.75e-06  242.714 2.57e-04   0.0
    bf16_combination_block_2__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 3.31e-04 6.84e-02 2.16e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_13) 7.26e-06 8.90e-06  254.930 2.71e-04   0.0
    bf16_combination_block_1__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 3.29e-04 6.81e-02 2.15e+03 7.06e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_14) 7.67e-06 9.77e-06  270.932 2.88e-04   0.0
    bf16_combination_block_0__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 3.30e-04 6.74e-02 2.00e+03 6.97e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_15) 6.59e-06 9.14e-06  209.094 2.25e-04   0.0
    u_Accumulation_top (Accumulation_top_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE16_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512) 1.57e-02    3.291 7.59e+04    3.382   0.8
      bit_serial_accumulation_15__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_0) 5.44e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_14__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_1) 5.43e-04 4.94e-02 1.67e+03 5.16e-02   0.0
      bit_serial_accumulation_13__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_2) 5.44e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_12__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_3) 5.48e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_11__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_4) 5.44e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_10__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_5) 5.43e-04 4.94e-02 1.67e+03 5.16e-02   0.0
      bit_serial_accumulation_9__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_6) 5.42e-04 4.94e-02 1.67e+03 5.17e-02   0.0
      bit_serial_accumulation_8__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_7) 5.42e-04 4.94e-02 1.67e+03 5.17e-02   0.0
      bit_serial_accumulation_7__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_8) 5.43e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_6__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_9) 5.44e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_5__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_10) 5.42e-04 4.94e-02 1.67e+03 5.17e-02   0.0
      bit_serial_accumulation_4__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_11) 5.42e-04 4.94e-02 1.67e+03 5.17e-02   0.0
      bit_serial_accumulation_3__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_12) 5.42e-04 4.94e-02 1.67e+03 5.17e-02   0.0
      bit_serial_accumulation_2__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_13) 5.43e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_1__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_14) 5.44e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      bit_serial_accumulation_0__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND512_15) 5.43e-04 4.94e-02 1.66e+03 5.16e-02   0.0
      adder_tree_15__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_0) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_14__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_1) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_13__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_2) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_12__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_3) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_11__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_4) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_10__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_5) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_9__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_6) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_8__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_7) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_7__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_8) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_6__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_9) 4.38e-04    0.156 3.08e+03    0.160   0.0
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_10) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_11) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_12) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_13) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_14) 4.38e-04    0.156 3.07e+03    0.160   0.0
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_15) 4.38e-04    0.156 3.08e+03    0.160   0.0
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN128_MACRO_ROW4_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH7_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW2_log2_MACRO_COLUMN7_PARALLEL_ROW16_MACRO_DATA_WIDTH8_MACROS_ADDR_WIDTH9) 9.90e-02   94.296 1.77e+06   96.167  21.7
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH9_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE16_MACRO_COLUMN128_MACRO_ROW4)    0.000 1.41e-03   26.125 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7) 1.19e-03    1.281 2.42e+04    1.307   0.3
    u_q_buf_mantissa (center_buf_DATA_WIDTH72_DEPTH128_log2_DEPTH7) 1.19e-02   11.522 2.15e+05   11.749   2.6
    q_cache_control_inst (q_cache_control_MACRO_ROW4_Q_BUF_ADDR_WIDTH7_MACRO_DATA_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE16_log2_COL_BLOCK_SIZE4) 1.06e-04    0.135 1.58e+03    0.137   0.0
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_0) 5.37e-03    5.087 9.56e+04    5.188   1.2
